ID,性別,年齢,愛着スタイル,孤独感1,孤独感2,孤独感3,孤独感4,孤独感5,孤独感6,孤独感7,孤独感8,孤独感9,孤独感10,孤独感11,孤独感12,孤独感13,孤独感14,孤独感15,孤独感16,孤独感17,孤独感18,孤独感19,孤独感20,主観的幸福感1,主観的幸福感2,主観的幸福感3,主観的幸福感4,主観的幸福感5,BigFive1,BigFive2,BigFive3,BigFive4,BigFive5,BigFive6,BigFive7,BigFive8,BigFive9,BigFive10,BigFive11,BigFive12,BigFive13,BigFive14,BigFive15,BigFive16,BigFive17,BigFive18,BigFive19,BigFive20,BigFive21,BigFive22,BigFive23,BigFive24,BigFive25,BigFive26,BigFive27,BigFive28,BigFive29,BigFive30,孤独感得点,誠実性得点,調和性得点,神経症傾向得点,開放性得点,外向性得点,主観的幸福感得点
21,女性,20,回避,2,2,2,3,2,1,2,1,1,4,1,3,3,3,2,4,3,3,3,4,11,41,26,72,58,3,3,5,3,4,7,4,4,7,6,5,4,1,5,3,5,3,6,6,7,4,3,1,3,6,1,2,3,3,5,2.25,3.5,4.166666667,5.833333333,3.5,3.666666667,29.6
22,女性,20,安定,4,3,4,2,2,1,1,1,1,4,1,1,1,1,4,4,1,1,4,4,51,51,80,10,0,4,4,3,4,2,3,5,2,4,7,4,4,7,7,4,4,4,5,5,5,4,4,5,2,5,5,5,3,7,5,1.45,2,4.166666667,4.333333333,4.166666667,2.666666667,74.4
23,女性,20,回避,2,1,2,2,2,2,4,3,4,3,3,3,3,3,2,2,3,3,3,2,39,45,61,42,43,3,2,7,6,3,5,4,6,3,6,2,3,5,6,3,5,4,7,5,7,5,2,7,2,6,5,6,3,7,6,2.7,2.666666667,2.333333333,6,4.833333333,2.333333333,52
24,女性,20,安定,4,1,4,4,3,1,2,1,1,4,2,3,1,2,4,4,2,4,4,4,94,90,92,21,8,2,7,5,6,7,7,2,6,7,7,7,2,6,7,7,2,2,7,2,7,6,6,2,5,7,2,6,6,7,1,1.65,1.333333333,5.833333333,5.833333333,4,6.166666667,89.4
25,女性,20,安定,3,1,3,2,3,1,4,1,3,3,2,2,2,2,3,4,3,1,4,4,27,35,71,61,57,6,4,7,3,5,7,5,2,2,6,6,5,5,5,6,4,2,6,2,6,5,5,3,6,7,6,5,6,5,2,1.85,3.833333333,4.833333333,6.333333333,4,5.666666667,43
26,女性,20,安定,3,1,3,3,3,1,1,1,4,4,1,2,1,2,3,4,1,1,4,4,82,82,94,9,9,5,6,6,5,6,3,3,5,4,6,5,2,6,6,5,3,5,6,2,7,3,5,3,6,6,5,3,5,6,3,1.35,2.833333333,4.5,5.166666667,3.5,5.5,88
27,男性,21,安定,3,1,3,3,2,1,3,2,2,4,1,2,1,3,2,3,1,2,3,3,60,70,70,20,10,3,4,5,4,4,5,7,3,4,6,5,4,6,6,4,4,4,7,2,5,6,5,6,1,5,6,4,7,5,5,1.95,2.666666667,4.166666667,5.666666667,4.333333333,3.833333333,74
28,女性,20,安定,4,1,1,3,4,1,1,1,4,4,1,1,1,1,2,4,1,1,4,4,96,100,89,1,0,5,2,3,4,6,3,2,2,2,2,4,5,3,4,5,4,4,5,2,6,4,5,1,5,4,1,2,5,2,2,1.3,5.333333333,4.833333333,3.833333333,3.833333333,5.833333333,96.8
29,女性,20,安定,4,1,4,3,4,1,1,1,4,4,1,1,1,2,4,4,2,1,4,4,82,84,84,23,9,2,6,5,6,6,5,2,2,2,5,6,3,6,6,6,4,2,2,4,2,4,6,2,3,2,3,3,6,6,2,1.15,2.833333333,5.833333333,3,3.666666667,5.166666667,83.6
30,女性,20,安定,3,2,3,3,3,1,3,2,3,3,1,2,2,2,3,3,1,2,3,3,62,65,77,40,19,5,4,5,5,5,3,3,5,3,3,5,5,4,3,4,4,5,3,2,5,4,3,3,4,3,5,5,5,4,3,1.9,4.666666667,3.666666667,3.666666667,4.666666667,5,69
31,男性,20,安定,3,1,3,2,2,1,2,1,2,3,1,1,2,1,3,3,2,2,3,3,30,40,30,40,0,4,4,6,3,3,6,6,1,2,3,4,3,5,5,4,1,2,6,4,7,5,4,4,3,5,5,3,5,3,4,1.85,4.333333333,4.333333333,6,2.833333333,3.833333333,52
32,男性,21,安定,3,1,3,3,4,1,2,1,2,4,1,2,2,1,3,4,2,2,4,4,86,85,82,15,3,2,5,5,2,4,6,5,1,3,6,6,3,6,6,5,2,2,4,4,5,4,5,3,4,5,1,2,5,6,5,1.55,2.5,5.833333333,5,2.5,4.166666667,87
33,女性,21,回避,3,1,2,3,4,2,2,2,2,4,1,2,2,3,2,3,3,2,3,3,40,48,48,80,40,3,5,6,6,3,6,5,5,6,7,5,2,6,6,5,3,3,6,5,7,6,5,3,3,6,5,5,5,5,5,2.05,2.166666667,4.333333333,6,4.166666667,3.666666667,43.2
34,女性,20,安定,3,1,4,3,3,1,2,1,3,4,1,2,2,1,3,3,3,2,4,4,60,85,70,50,30,6,6,7,2,6,7,6,2,5,3,7,4,1,1,6,2,1,7,5,7,5,6,2,3,7,2,2,3,3,3,1.6,5.5,6.166666667,6.833333333,2.666666667,4.333333333,67
35,女性,20,安定,3,2,3,3,3,1,2,2,3,4,1,2,2,1,3,3,2,2,3,4,69,47,53,72,40,4,6,6,5,5,6,5,2,4,5,6,4,5,6,6,3,3,6,3,6,6,6,4,5,6,3,3,4,6,3,1.75,3,5.833333333,5.833333333,4,4.666666667,51.4
36,男性,20,アンビバレント,3,2,3,3,3,1,3,2,3,4,1,1,2,2,3,3,3,2,4,3,83,86,73,33,16,6,5,6,4,5,5,6,5,3,3,5,5,3,5,5,5,4,6,3,6,4,5,4,5,6,4,4,4,3,4,1.85,4.833333333,4.5,5.833333333,4.333333333,4.5,78.6
37,女性,20,アンビバレント,3,1,4,2,2,1,3,1,2,4,2,3,2,2,3,3,2,4,4,3,57,69,69,76,90,2,6,7,5,2,7,7,2,1,7,6,1,5,5,6,1,1,7,5,7,5,6,2,6,7,1,5,7,4,1,2.05,3.333333333,6.166666667,7,3,5.166666667,45.8
38,女性,20,安定,4,1,4,2,3,1,1,1,4,4,1,3,1,2,1,4,1,1,4,4,88,79,83,60,60,3,4,5,3,5,3,2,3,3,4,5,3,6,6,6,1,2,5,2,5,3,6,3,5,5,3,5,6,7,2,1.45,2.833333333,5.166666667,4.166666667,2.833333333,5.5,66
39,女性,20,安定,4,1,4,3,3,1,3,1,2,4,1,2,1,1,3,4,2,2,4,4,50,67,50,70,32,2,5,7,2,3,7,7,5,6,5,5,3,6,4,6,2,1,7,5,7,1,5,3,3,7,5,5,4,2,5,1.5,3.166666667,4.5,7,2.333333333,3.5,53
40,女性,20,安定,2,1,3,1,1,1,3,1,1,3,1,2,1,1,2,3,2,3,3,3,40,40,39,70,61,2,5,3,6,5,5,4,2,5,5,5,4,6,6,4,4,3,3,3,2,4,5,3,3,5,2,5,6,6,2,2.2,2.333333333,5.166666667,3.666666667,4.333333333,5,37.6
41,女性,20,回避,3,1,2,2,2,2,3,3,2,3,2,3,3,2,2,2,3,2,3,2,50,36,85,15,9,2,3,6,2,3,6,5,3,4,5,5,4,2,6,5,2,3,5,7,3,6,2,4,2,5,3,2,4,6,6,2.55,3.166666667,4.166666667,5,3.166666667,2.666666667,69.4
42,女性,20,アンビバレント,4,1,4,2,3,1,2,1,2,4,1,3,1,1,4,3,1,3,4,4,60,73,83,32,64,3,3,7,5,5,6,3,3,3,7,5,2,6,6,5,5,2,7,2,5,2,6,1,3,7,3,2,6,6,1,1.55,2.5,4.833333333,5.833333333,3,5.666666667,64
43,女性,20,アンビバレント,2,2,2,2,2,2,3,2,2,3,1,2,2,3,2,2,3,3,3,3,41,35,40,70,62,3,3,7,5,3,7,7,7,4,7,5,3,5,6,3,3,2,7,5,6,3,3,7,4,7,7,2,5,5,5,2.5,2.666666667,2.666666667,6.833333333,3,3.166666667,36.8
44,男性,20,安定,3,1,3,3,3,1,3,1,2,4,1,2,1,1,3,3,2,3,4,3,89,88,81,37,22,7,3,7,3,5,6,5,7,3,5,5,3,4,7,6,3,3,6,5,6,6,5,6,3,6,6,2,5,4,6,1.75,4,3.666666667,6,3.333333333,3.333333333,79.8
45,女性,20,安定,3,1,4,3,3,1,1,1,2,4,1,2,1,1,2,4,2,1,4,4,85,75,79,8,0,5,4,4,2,6,3,2,6,2,3,2,3,2,3,5,2,2,2,1,4,5,5,4,5,2,5,3,7,2,1,1.45,5.5,3.5,2.833333333,2.833333333,6,86.2
46,女性,20,安定,3,1,4,3,1,1,4,1,2,4,1,2,1,4,3,1,2,2,4,4,100,100,100,100,0,4,6,2,6,3,2,2,1,5,7,6,5,7,5,5,6,5,3,5,2,4,5,7,5,2,3,6,1,5,6,2,2.5,5.666666667,2.166666667,5.333333333,2.5,80
47,女性,20,安定,3,1,4,3,4,1,3,1,1,4,1,1,1,1,2,4,2,1,4,4,60,70,80,80,54,5,4,6,6,4,6,6,5,5,2,6,4,5,3,6,5,4,6,1,6,6,7,2,2,5,3,6,6,2,4,1.5,4.666666667,5.166666667,5.833333333,5.166666667,4.833333333,55.2
48,女性,20,安定,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,24,29,46,42,8,3,3,3,4,4,5,3,5,5,5,3,4,5,5,3,2,2,4,3,4,4,3,5,4,3,5,3,5,5,4,2.25,3,3,3.666666667,3.166666667,4.166666667,49.8
49,女性,20,回避,3,1,3,3,2,2,3,1,1,3,1,3,2,2,3,3,3,3,4,3,65,60,60,75,60,5,5,5,5,3,5,5,5,3,6,5,5,3,3,5,1,2,6,5,5,4,5,3,3,5,5,2,5,3,5,2.15,4.5,4.333333333,5.166666667,3.166666667,3.666666667,50
50,男性,20,アンビバレント,3,1,4,2,2,1,2,1,3,4,2,2,2,2,4,4,4,3,4,4,61,71,60,93,30,6,5,7,3,3,7,7,4,2,3,7,2,1,2,6,5,5,7,5,7,3,6,3,3,7,3,2,3,5,6,1.8,5.5,5.5,7,3.333333333,3.166666667,53.8
51,男性,21,安定,3,2,3,2,2,2,2,3,2,3,2,2,2,1,3,3,3,2,3,2,55,55,60,55,50,6,3,5,6,5,6,6,3,2,5,4,5,5,4,5,6,6,5,5,5,6,3,6,2,6,4,6,5,5,6,2.25,4.166666667,4,5.5,5.833333333,3.166666667,53
52,女性,20,回避,4,1,3,2,4,1,4,2,4,4,1,1,1,1,2,3,1,3,4,4,29,30,23,72,9,7,3,3,5,6,3,6,7,1,4,4,5,5,5,5,4,4,7,1,4,5,6,6,7,4,7,5,7,4,1,1.6,4.666666667,3.333333333,4.5,4.666666667,6,40.2
53,女性,21,回避,3,1,3,3,2,1,3,1,2,3,1,2,3,2,4,2,4,2,3,3,25,60,30,40,42,7,4,7,6,3,7,7,5,4,4,3,3,5,3,4,5,6,7,5,7,6,6,5,1,7,7,6,2,1,5,2.1,5,3.5,7,5.333333333,2.5,46.6
54,女性,20,安定,3,2,3,3,3,1,2,1,3,4,2,2,2,2,2,3,2,2,4,4,71,81,70,39,0,6,5,6,3,4,5,6,4,4,4,5,3,3,5,5,4,2,6,3,7,3,4,4,4,6,7,3,6,4,3,1.8,4.333333333,4,6,3,4.666666667,76.6
55,女性,20,安定,3,1,3,2,2,1,2,3,3,3,1,1,2,1,2,3,1,1,4,3,62,62,56,61,18,2,3,5,4,6,6,4,3,3,4,5,4,3,3,5,3,3,6,1,6,5,5,3,5,6,5,3,7,4,1,1.8,4.166666667,4.333333333,5.5,3.666666667,6.166666667,60.2
56,女性,20,安定,3,1,3,3,3,1,2,1,2,4,1,3,2,2,1,2,1,3,3,3,55,70,60,5,15,5,3,6,7,5,6,5,7,4,6,3,5,5,6,5,4,4,7,5,7,5,5,3,6,7,7,5,6,5,1,2,3.166666667,3,6.333333333,5,5.333333333,73
57,女性,20,安定,4,1,4,3,4,1,3,1,2,4,2,1,1,1,3,4,3,1,4,4,62,81,74,30,0,5,7,2,3,5,2,3,2,3,5,6,3,6,5,7,3,2,6,3,6,3,7,2,3,1,1,3,4,5,5,1.45,3.5,6.666666667,3.333333333,2.833333333,4.333333333,77.4
58,女性,20,安定,4,1,4,3,2,1,3,1,2,4,1,1,1,1,3,3,1,1,4,4,75,52,80,45,20,5,3,5,4,5,5,5,4,1,5,4,4,2,2,4,4,2,5,1,5,5,4,3,4,5,5,3,5,2,1,1.45,5.5,3.666666667,5,3.666666667,5.5,68.4
59,女性,21,回避,2,3,2,1,2,3,3,1,2,3,2,3,3,3,2,2,3,2,3,3,60,50,50,30,21,5,6,6,2,2,6,6,1,3,5,6,2,3,5,5,3,3,6,5,7,5,5,5,2,5,1,2,2,3,6,2.7,4.333333333,6,6,2.833333333,2.333333333,61.8
60,女性,20,安定,4,1,4,3,4,1,2,1,4,4,1,1,1,1,4,4,1,1,4,4,74,66,72,30,0,3,6,2,3,7,2,2,2,1,5,7,3,5,5,6,2,2,2,2,4,5,6,1,7,2,1,3,6,5,2,1.1,3.666666667,6.333333333,2.333333333,3,6.5,76.4
61,男性,20,安定,3,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,3,2,3,2,64,56,62,44,14,2,5,6,5,4,3,5,5,5,6,5,3,6,4,5,2,1,5,3,5,5,4,4,2,5,4,1,5,5,4,2.6,2.666666667,4.333333333,4.833333333,2.833333333,4,64.8
62,男性,20,アンビバレント,3,1,2,1,2,2,4,1,4,4,1,2,3,3,3,2,3,3,4,3,10,60,50,60,0,2,2,6,6,5,6,6,5,3,6,3,2,7,6,2,1,1,6,6,6,3,3,6,4,7,3,5,7,6,4,2.25,2.333333333,3,6.166666667,3,4,52
63,男性,20,安定,2,1,4,2,3,1,3,1,2,3,1,1,1,1,3,3,3,3,3,4,70,60,90,30,20,6,6,2,5,6,4,5,1,5,4,7,2,4,6,7,4,2,5,4,7,4,6,6,5,2,1,3,7,2,5,1.85,4.166666667,6.666666667,4.166666667,3.333333333,4.5,74
64,男性,20,安定,3,2,2,1,2,1,4,3,1,4,2,3,2,2,2,4,2,2,3,4,80,80,95,30,0,2,6,5,2,6,5,6,1,2,6,7,5,6,6,6,1,5,6,3,6,6,6,3,5,2,1,2,6,7,2,2.35,2.5,6.5,5,3.5,5.5,85
65,男性,20,アンビバレント,3,2,2,2,2,2,3,1,1,4,1,2,2,1,1,2,4,4,4,4,5,10,25,91,65,3,3,6,5,3,7,6,2,4,6,6,2,3,6,5,1,1,7,5,7,4,5,5,2,7,5,3,2,6,3,2.35,3,4.666666667,6.666666667,2.666666667,3,16.8
66,女性,20,安定,3,1,4,3,3,1,3,2,2,4,1,3,2,2,3,2,2,2,4,4,45,45,50,60,30,3,4,5,6,5,5,6,5,3,5,5,5,5,5,5,4,3,5,3,5,6,5,3,6,5,5,5,6,3,3,1.85,3.666666667,4.166666667,5.166666667,4.833333333,5.333333333,50
67,女性,20,安定,4,1,4,3,3,1,2,1,2,4,1,2,2,1,2,4,3,2,3,4,49,41,47,30,0,5,3,7,3,5,7,5,6,2,5,3,3,3,6,6,2,3,7,5,7,5,5,5,3,7,5,2,6,2,2,1.65,4.5,3.666666667,6.666666667,3,4.333333333,61.4
68,女性,25,アンビバレント,2,2,3,1,2,2,2,2,1,3,2,3,2,3,2,1,2,2,3,3,40,60,60,45,20,3,3,5,6,3,4,4,6,5,5,2,2,6,5,5,2,4,6,5,5,3,4,3,4,5,5,5,3,5,4,2.55,2.833333333,3.166666667,4.833333333,3.666666667,3.666666667,59
69,女性,20,アンビバレント,2,2,3,1,2,2,3,2,2,3,2,3,3,3,2,3,4,3,2,3,19,18,20,12,28,4,3,6,7,1,7,4,4,4,7,5,1,5,4,4,4,1,7,7,5,2,4,5,1,7,4,6,1,6,5,2.7,3,4,6,3.5,1.666666667,43.4
70,女性,21,安定,3,1,4,2,2,1,3,2,3,4,1,2,1,1,4,3,1,4,4,4,39,51,80,30,60,5,7,2,5,5,3,5,2,5,5,6,3,6,5,6,2,3,3,2,5,3,7,2,5,3,2,3,5,3,3,1.7,3.5,6.333333333,3.5,3.166666667,5.333333333,56
71,女性,20,安定,4,1,4,2,3,1,2,2,2,4,1,1,1,2,4,4,2,1,4,4,63,89,71,53,2,2,5,4,6,6,3,3,3,2,6,5,3,7,6,5,2,4,3,2,3,5,5,2,3,5,3,2,7,6,2,1.45,2.5,5,3.5,3.666666667,5.666666667,73.6
72,男性,20,安定,4,1,4,2,4,1,2,1,4,4,1,1,1,1,1,3,1,1,4,4,62,83,82,20,0,3,6,3,5,7,5,5,1,2,5,7,6,3,3,5,4,5,5,2,3,5,6,3,6,3,1,3,5,6,2,1.35,4,6.333333333,4,4.666666667,5.833333333,81.4
73,女性,20,安定,4,1,4,3,4,1,2,1,3,4,1,2,1,1,4,4,1,1,4,4,65,90,90,30,0,6,4,3,5,5,3,4,3,3,3,4,4,5,3,5,4,4,3,2,6,4,4,2,4,4,4,3,7,6,2,1.2,4.333333333,4.333333333,3.833333333,4,5.666666667,83
74,女性,20,安定,3,1,4,3,2,1,2,1,2,3,1,3,1,2,2,4,3,2,3,4,60,60,70,40,20,4,3,5,2,5,6,5,5,2,2,5,5,2,3,6,2,2,6,3,5,4,6,3,4,6,4,2,4,5,5,1.85,5,4.5,5.5,2.833333333,4.333333333,66
75,女性,21,安定,4,1,4,2,1,1,3,1,3,4,1,2,1,1,3,4,1,2,4,4,80,100,100,0,0,2,5,7,5,2,6,7,1,1,1,6,4,1,1,6,5,2,6,2,6,7,6,2,3,7,1,3,7,1,2,1.55,6.166666667,6.166666667,6.5,4.333333333,5,96
76,女性,20,安定,3,1,4,3,3,1,3,2,4,4,2,3,2,2,3,4,2,2,4,4,37,46,53,58,11,6,3,5,6,3,5,7,3,5,5,5,3,5,2,5,3,4,7,4,5,5,5,2,3,6,2,5,5,2,3,1.7,4.5,4.833333333,5.833333333,4.333333333,4.333333333,53.4
77,男性,21,回避,3,2,3,2,3,1,2,2,3,3,1,2,2,2,1,3,4,3,3,2,30,60,30,60,0,5,6,5,5,2,5,3,3,4,6,6,4,5,6,6,2,2,3,2,3,5,6,5,3,3,3,5,5,6,6,2.25,3,5.666666667,3.666666667,3.833333333,3.5,52
78,男性,20,安定,4,1,4,3,3,1,1,1,4,4,1,1,1,1,3,4,2,2,4,4,84,94,100,20,0,4,6,2,4,5,4,4,3,2,3,6,4,2,3,3,3,4,2,4,2,5,5,3,5,4,2,2,6,6,5,1.25,4.666666667,5.166666667,3,3.666666667,4.666666667,91.6
79,男性,20,回避,3,2,3,2,2,2,2,2,2,3,2,2,2,2,3,3,3,2,4,3,43,65,65,60,30,2,4,5,3,3,5,4,2,5,5,4,2,5,5,4,2,2,5,4,5,3,4,4,3,5,2,2,2,5,4,2.15,2.833333333,4.666666667,4.833333333,2.333333333,3.333333333,56.6
80,男性,21,安定,4,2,3,3,3,1,2,1,1,4,1,1,2,2,3,3,2,1,4,3,62,61,71,31,32,3,4,3,3,3,5,4,3,5,5,5,4,5,4,4,3,4,5,5,5,3,4,3,2,4,3,2,2,5,6,1.7,3.166666667,4.5,4.333333333,3.166666667,2.833333333,66.2
81,女性,21,安定,4,1,4,4,3,1,2,1,3,4,1,1,1,1,4,4,2,2,4,4,100,100,100,0,0,5,3,5,4,5,5,4,3,3,3,5,4,3,3,4,4,4,5,3,5,4,5,5,4,4,3,4,6,3,5,1.25,5,4.5,4.666666667,4,4.333333333,100
82,男性,36,安定,4,1,4,3,4,1,2,1,2,4,1,1,1,1,4,4,1,2,4,4,80,81,80,30,30,2,6,2,6,6,6,2,2,2,6,7,6,5,6,6,5,5,5,1,5,4,6,2,6,2,2,6,7,6,2,1.25,2.833333333,6.166666667,3.666666667,5.333333333,6.333333333,76.2
83,男性,21,安定,3,1,4,3,3,1,2,1,4,4,1,2,1,2,3,4,3,2,4,4,70,80,70,50,50,5,5,4,5,5,5,5,4,4,4,5,5,3,4,5,4,5,5,4,5,3,5,3,5,4,4,5,5,5,3,1.5,4.166666667,4.666666667,4.666666667,4.5,4.833333333,64
84,女性,20,回避,3,1,4,2,3,1,3,1,2,3,1,3,2,2,3,3,2,3,4,3,53,62,63,43,19,4,3,4,6,5,5,3,6,3,6,5,5,6,6,5,5,5,5,4,3,6,2,6,3,5,6,5,6,6,3,1.95,2.833333333,3.166666667,4.166666667,5.333333333,4.166666667,63.2
85,男性,20,回避,3,2,4,2,2,1,3,3,1,3,1,3,2,2,2,2,3,4,4,2,65,82,100,50,0,3,4,4,5,6,6,3,5,4,7,7,4,5,6,5,2,1,4,5,4,6,3,7,1,5,2,6,1,7,7,2.45,2.333333333,4.666666667,4.333333333,4,2.166666667,79.4
86,男性,23,アンビバレント,3,2,2,3,2,1,3,1,4,3,3,3,1,3,4,3,4,2,4,3,15,65,50,65,65,3,5,6,4,5,5,6,5,7,5,5,5,6,6,6,5,4,6,4,5,6,6,2,3,6,4,3,5,5,3,2.1,2.333333333,4.833333333,5.666666667,4.5,4.666666667,40
